id,text,difficulty,topics,llm_usefulness,usefulness
8243195,"Yes, the cat is big.",A2,animals,5.0,7.0
1096403,It wasn't much of a view.,A2,"negation,free time",5.0,6.0
8218356,I don't think I'd rule that out.,A2,negation,5.0,7.0
371435,He went to the shop.,A2,travel,5.0,8.0
10021839,I have many published books.,A2,books,5.0,6.0
12876208,We went to the only place we could think of.,A2,free time,5.0,6.0
1182667,"By this time tomorrow, we will have already arrived.",A2,emotions,5.0,7.0
6698617,I kept silent because I didn't know what to say.,A2,free time,5.0,7.0
317527,She is very good at changing the subject.,A2,language learning,5.0,7.0
1877499,Tom is the person who helped Mary.,A2,work,5.0,7.0
8521897,She knows that we trust him.,A2,"emotions,school",4.0,8.0
8481651,She's shorter than him.,A2,free time,4.0,6.0
12946733,He doesn't like those pictures.,A2,negation,4.0,7.0
8478101,He tickled her.,A2,emotions,4.0,5.0
3910735,I don't think it's her.,A2,negation,4.0,8.0
70988,Whatever you say.,A2,language learning,4.0,7.0
11251673,It's not my idea.,A2,negation,4.0,9.0
3739786,Please do whatever seems best to you.,A2,"free time,hobbies",3.0,7.0
2013869,Do you want this or don't you?,A2,"negation,requests",3.0,6.0
65040,What do you recommend?,A2,requests,3.0,8.0
5360480,The sky darkened.,A2,weather,3.0,7.0
8336211,It's not a new technique.,A2,negation,3.0,7.0
2243698,They're useless now.,A2,negation,3.0,7.0
6660789,You don't look much like your father.,A2,negation,3.0,5.0
1635376,Where did you leave your shoes?,A2,"free time,hobbies",3.0,8.0
11807954,Is it possible to believe?,A2,emotions,3.0,6.0
309499,Her voice sounds very beautiful.,A2,music,3.0,8.0
4529449,The teacher's name is Mr. Jackson.,A2,school,2.0,7.0
73835,"Who is it? ""It's me.""",A2,language learning,2.0,7.0
9220395,Did you jump?,A2,"animals,emotions",2.0,5.0
3170522,Where's your black suit?,A2,negation,2.0,5.0
10637366,How were they formed?,A2,time,2.0,6.0
6352403,I know who agreed to do that.,A2,negation,2.0,6.0
8045295,I want to know who lost.,A2,negation,2.0,6.0
8336379,Who are your role models?,A2,people,1.0,7.0
1190264,Steak and caviar are my favorite foods.,B1,food,9.0,8.0
9709473,How many sentences have you added?,B1,language learning,8.0,4.0
1660633,"Look, my house is cleaner than yours.",B1,negation,8.0,5.0
9464919,We're going for a wander round town.,B1,"travel,free time",8.0,7.0
10387366,Marcus wants to be a translator.,B1,"work,goals,language learning",8.0,7.0
69715,It is necessary that you take a good rest.,B1,"emotions,requests,free time",8.0,8.0
5262984,The capybara is the world's largest rodent.,B1,animals,8.0,5.0
7796700,The drainage systems are not able to handle the water pressure.,B1,"weather,work",8.0,5.0
880015,How wonderful that we have met with a paradox. Now we have some hope of making progress.,B1,emotions,8.0,4.0
13147810,A life of moderation is a life without danger.,B1,emotions,8.0,6.0
12221016,Have you seen this movie? It's one of my favorites.,B1,"movies,emotions",8.0,8.0
12768017,I sometimes go hiking in the mountains.,B1,"hobbies,free time,travel",8.0,7.0
10314648,"I can't play chess, but I'd like to learn how.",B1,"language learning,free time,sports,negation",8.0,8.0
397956,The teacher and her partner took the people attending the wedding to a park.,B1,"school,work,free time",8.0,7.0
10064020,My train is delayed.,B1,"time,travel",8.0,8.0
299547,He is in fourth grade of elementary school.,B1,school,8.0,6.0
3719537,Everywhere were fruits and sweet and delightful flowers.,B1,"food,plants",8.0,7.0
7008420,I did a week's worth of work in an afternoon.,B1,"work,time",8.0,6.0
325257,Many trees were blown down by the storm.,B1,"plants,weather",8.0,7.0
330545,What we've already achieved gives us hope for what we can and must achieve tomorrow.,B1,"future plans,goals,emotions",8.0,9.0
262361,"I can ride a horse, too.",B1,"animals,hobbies",8.0,8.0
12595127,What a marvelous sentence!,B1,emotions,8.0,7.0
3892729,Will you stop answering my questions with a question?,B1,"requests,negation",8.0,7.0
3822679,"Anytime you need a favor, call me.",B1,"requests,emotions,future plans",8.0,7.0
5858786,I like spaghetti.,B1,food,8.0,9.0
10117459,It's time to stock up on provisions.,B1,"time,food",8.0,6.0
21496,The street to school was flooded so we had to go around.,B1,"school,weather,travel",8.0,7.0
5751918,I'm glad I watched it.,B1,"movies,emotions",8.0,7.0
6256772,I'd be glad to teach you French.,B1,"language learning,requests",8.0,7.0
11744025,I appreciate the mutual respect that Carlos and I have as colleagues.,B1,"work,emotions",8.0,8.0
11785998,Santiago competed in track competitions.,B1,sports,8.0,7.0
3390702,Please hand me my cane.,B1,requests,8.0,6.0
72735,I received your Model 345 in good condition.,B1,free time,7.0,5.0
5826151,I need permission from your parents or guardian.,B1,requests,7.0,7.0
10170378,His dogs are barking.,B1,animals,7.0,7.0
11472777,I need to scour the city.,B1,travel,7.0,5.0
12937663,He put the groceries on the counter.,B1,food,7.0,8.0
12175989,He's never moving to the countryside again.,B1,"animals,plants,weather,future plans,negation",7.0,6.0
12317072,Thoughts disturb meditation.,B1,"emotions,free time",7.0,5.0
2360998,I hope you'll reconsider.,B1,"requests,emotions,future plans",7.0,8.0
278127,The eldest son succeeded to all the property.,B1,"work,money",7.0,7.0
12946816,He doesn't need the money anyways.,B1,"money,negation",7.0,6.0
2362295,Try to slice the meat with a different knife.,B1,food,7.0,6.0
12698387,"Wait, hold up a second! ""What's wrong?"" ""I got some sand in my shoes.""",B1,"emotions,free time",7.0,7.0
29347,Robert enjoyed talking with his girlfriend.,B1,emotions,7.0,8.0
284323,I will get through with my homework before he comes.,B1,"school,future plans,time",7.0,7.0
10555467,I've got no idea why he's scared of violins.,B1,"animals,emotions,music,negation",7.0,7.0
254607,I named the kitten Tama.,B1,animals,7.0,7.0
13025397,I didn't go to the library yesterday.,B1,"school,time,negation",7.0,7.0
8990670,I hope you're ready for today's quiz.,B1,"school,time",7.0,7.0
6048321,There was a pyramid of empty beer cans on the table.,B1,"food,free time",7.0,6.0
45407,The boy observed the birds all day.,B1,"animals,time",7.0,7.0
13247251,My truck doesn't fit in the garage.,B1,negation,7.0,7.0
5725858,We're still looking for donations.,B1,"money,requests",7.0,7.0
12946757,He decided to try skating again.,B1,"hobbies,free time",7.0,7.0
9182174,I hope it doesn't impede my online classes.,B1,"school,negation,future plans",7.0,6.0
9360750,Do you have a razor?,B1,requests,7.0,7.0
11832997,Ivan has to move out of the house because he can’t afford it anymore.,B1,"work,money,emotions",7.0,7.0
2546063,I'll make a reservation.,B1,future plans,7.0,7.0
3179724,I have decided to weigh myself every day starting today.,B1,goals,7.0,7.0
5377813,She's done wonders in the scientific field.,B1,work,7.0,7.0
6347623,Who do you usually go skiing with?,B1,"sports,free time",7.0,7.0
11592171,Michael revealed that his mom owned that restaurant.,B1,"work,food",7.0,8.0
5042076,I have trouble talking about my feelings.,B1,emotions,7.0,6.0
11810206,I hated taking tests.,B1,"school,emotions",7.0,5.0
527651,Kate stays in Izu on weekends.,B1,"free time,travel",7.0,8.0
11541588,Fungi are closer to animals than to plants.,B1,"animals,plants",7.0,8.0
7271410,Sami wanted to go to the prom dance.,B1,"school,emotions,future plans",7.0,7.0
7250280,Sami wanted to handle the situation without getting anybody in trouble.,B1,"emotions,school,work,future plans,negation",7.0,7.0
12768412,Beauty is about embracing who you are.,B1,emotions,7.0,7.0
6898763,"You're very observant, aren't you?",B1,emotions,7.0,7.0
6011137,Do you want to go jogging?,B1,"sports,free time,requests",7.0,7.0
8523212,"You aren't the only one who likes chess. He likes it, too.",B1,"free time,hobbies,negation",7.0,8.0
52733,John employs 200 workers.,B1,work,7.0,6.0
7174340,I thought that I'd be able to do that without any help.,B1,"emotions,future plans,negation",7.0,8.0
2205451,My son does not like fried egg.,B1,"food,negation",7.0,5.0
7541898,Tom tried not to sound too enthusiastic.,B1,"emotions,negation",7.0,7.0
10851101,Explore all the possibilities.,B1,"free time,goals,future plans",7.0,8.0
9725049,"Although he is totally different from me, I really respect him.",B1,"emotions,negation",7.0,8.0
12975771,When was the last time you gave someone a compliment?,B1,"emotions,time,requests",7.0,8.0
2113453,He came with two pals.,B1,"people,relationships",7.0,7.0
12638525,Is there anywhere round here where I can hire a motorbike?,B1,"travel,requests",7.0,6.0
11576123,He ran as fast as a hare.,B1,animals,7.0,7.0
12872745,She's falling asleep.,B1,emotions,7.0,7.0
11195451,Do you serve halal food?,B1,"food,negation",7.0,7.0
7114441,I'm a pitcher.,B1,sports,7.0,7.0
13373288,The bird flew into the sky.,B1,"animals,weather",7.0,7.0
5075118,"First and foremost, you need to figure out why you're here.",B1,"goals,requests",7.0,8.0
3672954,External air conditioners are quite cheap.,B1,money,7.0,6.0
1923231,He couldn't resist.,B1,"emotions,negation",7.0,6.0
8373787,I've been speaking to your director and he agreed.,B1,"work,requests,future plans",7.0,7.0
9027037,Skura owns a comic book store.,B1,"books,work",7.0,8.0
6271334,Tom hates teaching French.,B1,"school,language learning,emotions,negation",7.0,5.0
3820871,I like this striped shirt.,B1,"free time,hobbies",7.0,8.0
9975203,Yanni is delivering a speech.,B1,work,7.0,7.0
6570573,I'm sometimes lonely on weekends.,B1,"free time,emotions",7.0,6.0
5248495,There are some flowers around the castle.,B1,plants,7.0,6.0
8533406,He's fixing his car.,B1,work,7.0,7.0
7494227,Where did he put my passport?,B1,requests,7.0,7.0
4529258,I just added some potatoes to the stew.,B1,food,7.0,7.0
2406654,I still have to fix the washing machine.,B1,"work,hobbies,future plans,requests",7.0,7.0
1618,It is already eleven.,B1,time,7.0,6.0
697783,In the attic is my grandfather's old first-aid kit from World War II.,B1,"books,history",7.0,2.0
7141230,Sami had some cabbage in the fridge.,B1,food,7.0,8.0
65666,The waiter helped the lady with the chair.,B1,work,7.0,7.0
8007062,I have relatives who live in Boston.,B1,travel,7.0,5.0
12950581,He cleaned the mess up.,B1,"emotions,free time",7.0,7.0
5254825,They could afford to eat in the restaurant.,B1,"food,money",7.0,8.0
5942214,Solar power is getting cheaper all the time.,B1,"money,future plans",7.0,7.0
11495886,Daniel walked into the tattoo parlor.,B1,"free time,hobbies",7.0,6.0
303994,He put on an air of innocence.,B1,emotions,7.0,7.0
11513765,John kept changing his appearance everyday.,B1,"emotions,free time,hobbies",7.0,7.0
2546663,I'll return in a jiffy.,B1,"time,requests,future plans",7.0,7.0
11631413,Gunter drove off the grass and back onto the road.,B1,travel,7.0,7.0
7558126,I like to eat seasonal fruit.,B1,food,7.0,7.0
12503384,Now there is a glimmer of hope.,B1,emotions,7.0,7.0
7073172,"Mary is in the bathroom, fixing her hair.",B1,free time,7.0,7.0
12496417,This time I'm inviting you.,B1,"requests,future plans",7.0,7.0
10797702,Tom basted the turkey.,B1,food,7.0,7.0
2820985,"Pass me the pepper, please.",B1,"food,requests",7.0,8.0
40419,"Whoever comes, I'll welcome him warmly.",B1,"emotions,future plans",7.0,8.0
9350508,Let's drink this wine.,B1,food,6.0,7.0
12036045,Kalman's building was nestled in a suburban area.,B1,travel,6.0,7.0
7406150,They've hired themselves good lawyers.,B1,"work,negation",6.0,6.0
4902474,I'll tell you why we haven't answered your letters.,B1,"language learning,future plans,school,work",6.0,7.0
10915151,The two computers were otherwise identical.,B1,school,6.0,6.0
7442339,They were so busy they skipped lunch.,B1,"food,emotions,work",6.0,6.0
9510372,I'm switching off the light.,B1,"free time,time,requests",6.0,7.0
3150725,I was thinking of going out and buying a whole new wardrobe.,B1,"free time,work",6.0,7.0
7381147,"Mary is exhausted, isn't she?",B1,emotions,6.0,7.0
44562,The cat slowly approached the mouse.,B1,animals,6.0,7.0
11645291,Leon's masterpiece is ready.,B1,work,6.0,7.0
6150367,My mother-in-law lives in a retirement community.,B1,work,6.0,7.0
10726484,He is a very clever boy.,B1,"emotions,school",6.0,7.0
3022667,Are there any poisonous snakes around here?,B1,animals,6.0,6.0
7397664,He looked like he was reluctant.,B1,emotions,6.0,6.0
10317676,What classes are you taking this semester?,B1,school,6.0,8.0
11475354,This is a bilingual channel.,B1,language learning,6.0,7.0
2973332,It was raining hard in New York.,B1,weather,6.0,7.0
13211640,Her reaction is completely impossible to predict.,B1,emotions,6.0,5.0
11677726,Alberto heard the wind outside.,B1,weather,6.0,7.0
11639037,Karl was never affiliated with Rima’s company.,B1,negation,6.0,7.0
55416,This is worth one million yen.,B1,money,6.0,5.0
3839250,The carpet was worn out and had to be replaced.,B1,negation,6.0,6.0
35176,There were no visible dangers.,B1,negation,6.0,6.0
9472055,I want a sculpture.,B1,requests,6.0,7.0
467993,My older brother finished his homework very quickly.,B1,"school,time,emotions",6.0,8.0
5583081,I don't swim well.,B1,"sports,negation",6.0,7.0
1722817,Have you ever mopped your house?,B1,"free time,hobbies,requests",6.0,6.0
12769235,"The stars blinked down, ancient and wise.",B1,"time,emotions",6.0,6.0
1871840,"I can't sleep. ""Me neither.""",B1,"emotions,negation",6.0,7.0
11142549,The woman eats fish and drinks wine.,B1,food,6.0,8.0
10555427,Have you already taken out the rubbish?,B1,"negation,requests",6.0,7.0
5682264,A notice came in the mail.,B1,"school,requests",6.0,6.0
12821924,Do you prefer traveling alone or with others?,B1,"travel,emotions",6.0,7.0
5933224,Lectures take place frequently.,B1,"school,time",6.0,7.0
1556962,Today I have to drop by the supermarket.,B1,"food,time,requests",6.0,8.0
12822405,He limps.,B1,"animals,emotions",5.0,6.0
10865750,Can you read these sentences?,B1,"requests,language learning",5.0,8.0
10022054,It's just makeshift; it's not meant to stay that way for ever.,B1,goals,5.0,5.0
8520313,She couldn't help worrying about him.,B1,emotions,5.0,7.0
50342,The gesture fetched a laugh from the audience.,B1,emotions,5.0,7.0
10209844,Ziri is a librarian.,B1,work,5.0,6.0
7402262,She looks like she's troubled.,B1,emotions,5.0,6.0
11205362,It's freezing at home.,B1,weather,5.0,7.0
10573610,The cat purred as he lay towards the sun.,B1,animals,5.0,7.0
315223,She has a lively interest in everything around us.,B1,emotions,5.0,8.0
3726114,A noise aroused me from my sleep.,B1,time,5.0,6.0
12748525,I slept well: deep and soundly.,B1,time,5.0,7.0
11730179,Adriano told Rima everything that transpired.,B1,work,5.0,7.0
315987,I'm afraid she can't answer.,B1,emotions,5.0,7.0
261222,I got her a wrist watch.,B1,"free time,hobbies,time",5.0,8.0
1008899,Dinosaurs once ruled the earth.,B1,animals,4.0,5.0
71364,Listen to those whom you think to be honest.,B1,language learning,4.0,5.0
11994461,Are you on any medication at the moment?,B1,"time,food",4.0,7.0
10843765,Don't take this lightly.,B1,negation,4.0,6.0
9916167,"We cried, too.",B1,emotions,4.0,6.0
10449934,The customs here are pretty different.,B1,culture,4.0,7.0
11051464,The problem resurfaced.,B1,negation,4.0,6.0
10765490,The road is very dusty.,B1,weather,3.0,7.0
6412514,"Mary wasn't thirsty, so she didn't drink anything.",B1,"food,negation",3.0,7.0
11243154,My feet are itchy.,B1,emotions,3.0,6.0
6049301,What's in your pockets?,B1,questions,3.0,7.0
8964549,It isn't urgent.,B1,negation,3.0,7.0
12086209,You washed your feet.,B1,food,3.0,7.0
11926954,Whose notepad is this?,B1,questions,3.0,7.0
8915660,I see a tractor.,B1,animals,3.0,7.0
11446270,He confessed to that.,B1,"emotions,future plans",3.0,6.0
12573316,I seldom go to the village.,B1,"negation,travel",3.0,7.0
11849763,Oleg is a researcher.,B1,work,3.0,7.0
848746,This is a simple declarative sentence.,B1,"language learning,requests",3.0,7.0
8505541,It's soft and fuzzy.,B1,"animals,plants",3.0,8.0
7773804,I feel extremely regretful.,B1,emotions,3.0,6.0
6263512,Are you permitted to do that?,B1,"negation,requests",3.0,5.0
328542,"The present password is ""eosdigital"".",B1,work,2.0,7.0
11166117,Join the two cables.,B1,requests,2.0,6.0
3825717,There's water in the classroom.,B1,"school,weather",2.0,6.0
12303001,Do you have a grandson?,B1,"negation,family",1.0,7.0
10658778,Cats meow.,B1,animals,1.0,9.0
12284735,Are you talking about whales?,B1,animals,1.0,7.0
887011,"She bought him a car, but he didn't have a driver's license so he couldn't drive it anywhere.",B2,"money,negation,future plans",9.0,5.0
12217352,"Food has never tasted any better to me, especially since I've been away from it for such a long time.",B2,"food,time,emotions",9.0,7.0
11137900,It was only when the ticket inspector asked me for my ticket that I realised I didn't have one.,B2,"time,travel,emotions,negation",8.0,6.0
12708721,"Pursuing a higher education in languages learning brought me one step closer to my dream job, which is professional translator.",B2,"school,language learning,work,goals",8.0,8.0
1495460,"This city may be a little run-down, but the people living here are all kind, and will welcome anyone with open arms.",B2,"emotions,travel",8.0,5.0
8110548,More than 200 music-related businesses occupied late-19th century homes and small-scale commercial buildings on Nashville's Music Row.,B2,"music,time,work",8.0,7.0
5309948,The tourists drove past blooming fruit trees.,B2,"travel,plants,food",8.0,7.0
2732261,He loves to climb mountains.,B2,"hobbies,sport,free time",8.0,6.0
8824592,They were so young at the time of their father's remarriage that they always thought of her as their own mother.,B2,"time,emotions,family",8.0,7.0
3902581,"Please let me know if I can provide you with any further information, or if you would like to contact me with any questions.",B2,requests,8.0,9.0
327348,List data can easily be totalled using the automatic sum function.,B2,"work,school",8.0,7.0
8472743,The girl wore a cute hat.,B2,"free time,hobbies",8.0,7.0
3448577,Can you recommend a romance novel for me?,B2,"books,free time,hobbies",8.0,7.0
8977287,I have orange and grey tabby-cats in my menagerie.,B2,animals,8.0,7.0
287282,His daily behavior is not consistent with his principles.,B2,"emotions,work,negation",8.0,7.0
9777956,You cannot take a sentence in one language and translate it into another word for word. Languages don't work like that.,B2,"language learning,negation",8.0,7.0
51511,Mrs. Smith is actively engaged in volunteer work.,B2,work,8.0,8.0
391757,Life is like riding a bicycle. To keep your balance you must keep moving.,B2,"emotions,hobbies,goals",8.0,7.0
10357643,Everyone has the right to receive equal pay for equal work without any form of discrimination.,B2,work,8.0,8.0
12604921,My concern isn't so much about earning degrees but rather gaining practical knowledge.,B2,"goals,work",8.0,7.0
12588362,I'm still in the learning phase of Kabyle composition.,B2,language learning,8.0,6.0
12080695,Kalman saw lights moving in the woods.,B2,"free time,hobbies",7.0,4.0
54810,Prizes will be awarded at the end of the contest.,B2,"free time,goals,future plans",7.0,8.0
11239305,Ziri visited an old mining town that had been abandoned in the 1940s.,B2,travel,7.0,6.0
10913254,The flashing light means my mouse needs a new battery.,B2,"time,hobbies,work",7.0,7.0
10495885,"As time passes, your perspective widens.",B2,"time,emotions,goals",7.0,8.0
13030927,Individuals interpret situations differently.,B2,emotions,7.0,7.0
11078466,The lorry was stuck in sand.,B2,travel,7.0,8.0
3496055,Can we humans digest grass and obtain nourishment from it?,B2,"food,plants",7.0,5.0
12776890,They conduct interviews with experts.,B2,work,7.0,8.0
1527991,I've kept a blog before. I didn't really have a set theme; I just blogged about whatever happened that day.,B2,"free time,hobbies,past plans",7.0,7.0
11739844,He reminds her to take breaks and relax.,B2,"emotions,requests",7.0,8.0
7350110,"“Come on, pay attention, don’t let me get it wrong.” “I am more prepared to listen than you to recite.”",B2,"requests,emotions,language learning",7.0,7.0
11892574,"Don't leave the DVDs lying around, they might get damaged.",B2,negation,7.0,7.0
300631,He intended to have visited the temple last week.,B2,"time,future plans,travel",7.0,6.0
8985201,"With an associate's degree, you can be admitted automatically into some universities.",B2,school,7.0,8.0
12973231,He always faces risky situations with such a composed demeanour.,B2,"emotions,work,goals",7.0,7.0
6693857,Sami planned every detail in advance.,B2,"free time,goals",7.0,4.0
9271119,He determined to quit smoking.,B2,"goals,emotions",7.0,7.0
369830,"I was surprised to come across vending machines that sell cans of coffee, where you can even choose between hot and cold ones.",B2,"food,time,free time,hobbies",7.0,8.0
13112264,Areqi and Lila walked slowly along the path that led to the old ash tree.,B2,"animals,plants",7.0,6.0
2258204,Don't smoke on an empty stomach.,B2,"negation,food",7.0,6.0
12139639,"The famed Taj Mahal has long inspired copies made from such materials as matchsticks, plastic blocks, or sand.",B2,"travel,free time,hobbies",7.0,7.0
12380277,"Finally, he spots a whale and points it out over the loudspeaker to those in the group that may have missed it.",B2,animals,7.0,5.0
11090843,I'll have bread and butter and tea with sugar.,B2,food,7.0,8.0
318346,I just got a great job because of an introduction from a friend. Sometimes things happen when you least expect it.,B2,"work,emotions,free time,future plans",7.0,7.0
12115927,A clear countertop makes meal preparation much more pleasant.,B2,"food,emotions",7.0,7.0
11607392,What's the difference between clog dancing and tap dancing?,B2,"free time,hobbies,sports",7.0,6.0
10545956,"Our home internet connections these days allow high-definition videos, shows, and content to reach our screens almost instantaneously.",B2,"free time,movies,hobbies",7.0,7.0
51946,I've sat on my heels for so long my legs have fallen asleep.,B2,"emotions,free time,hobbies",7.0,6.0
5825088,I'll take Anne with me and Mrs. Spencer will probably make arrangements to send her back to Nova Scotia at once.,B2,"travel,future plans,emotions",7.0,6.0
2387,You can't get lost in big cities; there are maps everywhere!,B2,"travel,negation",7.0,7.0
2266589,I like singing loud and out of tune.,B2,"music,hobbies,emotions",7.0,7.0
5085459,Limit the consumption of white sugar and salt.,B2,food,7.0,7.0
291565,Diana's singing impressed him so much that he asked her to sing on the radio.,B2,"music,work",7.0,8.0
6431139,It's going to take longer to tell you how to do it than to just go ahead and do it myself.,B2,"work,time",7.0,5.0
8874641,"Our rent is too expensive, so we're looking for another apartment.",B2,"money,work",7.0,7.0
12146772,"I'm sorry for coming to see you at such a late hour. ""It's fine! I was kind of expecting your visit.""",B2,"time,emotions",7.0,8.0
11121294,"To select, one presses down on the touchpad instead of a physical button.",B2,language learning,7.0,7.0
