id,text,difficulty,topics,llm_usefulness,usefulness
18669,"Before saying goodbye to their neighbors, the Smiths had to tie up some loose ends inside the house.",B2,"family,home,free time",6.0,6.0
11858984,Leonid walked a mile or so into the woods.,B2,"animals,plants",6.0,5.0
11083135,"Self-healing plastic could be used in a number of ways, White said. For example, it could be used as a protective coating on metal.",B2,work,6.0,7.0
245051,I anticipated a quiet vacation in the mountains.,B2,"travel,emotions",6.0,6.0
11770849,"If I had known, I would have acted differently.",B2,emotions,6.0,6.0
11629042,The roads are quietest after 8pm.,B2,time,6.0,8.0
320537,A mother rabbit keeps her babies warm with her own body.,B2,animals,6.0,6.0
8194325,I can't believe she's sharing her couscous recipe with us.,B2,"food,language learning",6.0,7.0
624050,She belted out tune after tune at the karaoke bar.,B2,music,6.0,7.0
58177,This ticket holds good only for two days after purchase.,B2,"time,money",6.0,7.0
3965931,Are there composers who can't play even one musical instrument?,B2,music,5.0,7.0
11215797,Trying to get your message across is better than attempting to say everything exactly as a native speaker would.,B2,language learning,5.0,6.0
324686,"Since unexpected incidents occurred one after another, the exhibition was called off.",B2,"work,negation",5.0,5.0
12272467,The Portuguese man o' war belongs to the class of Hydrozoa.,B2,animals,5.0,7.0
9281150,Yanni wore a tight shirt.,B2,work,5.0,6.0
5713313,"The character depends on personality, not on talent.",B2,emotions,5.0,5.0
33785,Pens and pencils are examples of writing tools.,B2,"school,work",5.0,9.0
24263,If you take your shoes off before coming into the house you won't bring in any dirt from your shoes.,B2,school,5.0,5.0
13029000,Opinions can vary widely among individuals.,B2,"emotions,language learning",5.0,5.0
2649802,This suit fits you perfectly.,B2,work,5.0,7.0
3955695,"Jupiter emits twice as much heat as it absorbs from the Sun, which indicates it has its own internal heat source.",B2,"weather,time",5.0,7.0
11624852,Felix was dressed in tattered clothing.,B2,work,5.0,7.0
275348,Seldom does a loan come home laughing.,B2,"negation,money",5.0,7.0
287444,It is estimated that his debts will amount to a considerable sum.,B2,money,4.0,6.0
6890250,The bird fluttered its wings.,B2,animals,4.0,7.0
6719376,A kidult isn't a kid who acts like an adult; it's an adult who acts like a kid.,B2,emotions,4.0,7.0
6694903,She puts cheese on slices of bread.,B2,food,4.0,8.0
2267012,I have to wash my hands and brush my teeth.,B2,personal hygiene,3.0,9.0
12117520,Make a schedule for regular oven cleaning to ensure it doesn't become too dirty.,B2,"work,food",3.0,7.0
11590439,Matthew sat on the roof and Linda sat beside him.,B2,free time,3.0,7.0
4064207,My index finger was suddenly itchy.,B2,emotions,2.0,7.0
5785989,An unexpected error has occurred.,B2,"free time,emotions",2.0,7.0
2790501,"I hate and I love. Why would I do this, maybe you're asking? I don't know, but I feel it happening and am tortured.",C1,emotions,9.0,7.0
29570,Lucy was beside herself with excitement.,C1,emotions,9.0,5.0
10647884,Being able to apologize is a big virtue.,C1,"emotions,language learning",9.0,8.0
5393303,"I know a lot of French words, but it's difficult for me to combine them into sentences.",C1,language learning,9.0,9.0
1426765,"Where programmers use semi-colons every day, the majority of people only use them in emoticons.",C1,language learning,8.0,7.0
11506031,James sneaked into Amanda's mansion's gates and brought her some cakes.,C1,"food,travel,money",8.0,6.0
530567,"He described to his neighbour, who has never gone abroad, the tourist attractions.",C1,travel,8.0,7.0
2271338,Don't spill the soup.,C1,"food,negation",8.0,7.0
10072866,Pioneering space observatories like Webb only come to fruition when dedicated individuals work together to surmount the challenge of building something that has never been done before.,C1,"work,goals",8.0,8.0
2367584,She felt much safer once she’d put her helmet on.,C1,"emotions,sports",8.0,7.0
252408,I am forbidden to stay out after 10 o'clock.,C1,time,8.0,6.0
72298,"Bases loaded, two outs in the ninth inning.",C1,"sports,time",8.0,7.0
8569189,His hobby was collecting ancient coins.,C1,hobbies,8.0,8.0
10180261,The walls of her room are covered with posters of her idol.,C1,"music,free time",8.0,7.0
2788038,"In 2003, Niue became the first ""Wi-fi"" nation in the world.",C1,"money,work",8.0,8.0
13350330,What's the difference between a quadrangle and a quadrilateral?,C1,school,8.0,7.0
12767860,Resilience is the fuel of perseverance.,C1,"goals,emotions",8.0,8.0
11766678,Gabriel waved his hand to call the waiter for the bill.,C1,"requests,food",8.0,7.0
7752714,Their cheeks had touched and were withdrawn from each other.,C1,emotions,8.0,6.0
12777266,He collects vinyl records from the '70s.,C1,"music,hobbies",8.0,8.0
9735386,"Rescue dogs are usually trained to respond to hand signals, since in noisy situations, dogs may not be able to hear verbal commands.",C1,"animals,work,language learning",8.0,9.0
73705,"Do you mind my borrowing your microscope? ""No, not at all.""",C1,"requests,language learning",8.0,8.0
3097215,"After Tom finished watering the plants, he sat down on the porch to enjoy the sunset.",C1,"plants,free time,time",8.0,7.0
9471792,"Despite the unlikely chance of finding a meteorite, the Geminid shower should be a beautiful sight, particularly after midnight in the first hours of Monday morning.",C1,"weather,time,space",8.0,8.0
11708946,The fireworks lit up the whole neighborhood and Lorenzo loved it.,C1,"free time,emotions",8.0,6.0
11431635,Ziri is an avid hiker.,C1,"hobbies,free time",8.0,7.0
727526,Use a dictionary to find the meanings of the phrases below.,C1,language learning,8.0,7.0
8811195,Learn to care for your health and how to prepare your system to resist fatigue.,C1,"health,emotions",7.0,5.0
11027908,His occupation entails a lot of travelling.,C1,"work,travel",7.0,7.0
11524572,"For several months during winter, the sun doesn't make it over the horizon in the polar regions.",C1,"weather,time",7.0,5.0
9732153,"The initial costs of moving to solar, including installing solar panels, have decreased by 90% over the past decade.",C1,"money,work",7.0,6.0
10742821,I love homemade biscuits with butter and honey.,C1,food,7.0,8.0
10641796,Your luggage must not weigh more than 8 kg.,C1,"travel,work",7.0,7.0
4102416,My neighbor served the most delicious crab dip at her party last night.,C1,food,7.0,8.0
11886983,Can you find the manufacturer of the faucet for warranty?,C1,"work,requests",7.0,7.0
11605818,The flight attendant smiled at William and kindly directed him to his seat.,C1,"travel,emotions",7.0,9.0
11891875,Can you repair the faucet or should we call a plumber?,C1,"work,requests",7.0,8.0
12106705,Brioche buns add sweetness.,C1,food,7.0,7.0
12487631,I'm hugging my stuffy.,C1,emotions,7.0,6.0
3433969,He travels to meet other travelers.,C1,travel,7.0,7.0
12888636,Are your cats still spoiled rotten?,C1,animals,7.0,6.0
8992942,The old woman dried the salmon.,C1,"food,animals",7.0,6.0
264687,"Some people are good at remembering their dreams, others forget theirs.",C1,language learning,7.0,7.0
12887277,We rolled out the red carpet for the princess.,C1,"travel,requests",7.0,7.0
11780746,"She discovered a foul odor coming from her kitchen sink, indicating a problem.",C1,food,7.0,6.0
10042808,I often dunk crispbread into my tea.,C1,food,7.0,8.0
11060433,Two carriages need to be decoupled.,C1,work,7.0,7.0
10244466,"When she dies or her productivity declines, worker bees raise a new queen.",C1,animals,7.0,7.0
12775898,The queen’s crown was adorned with rubies and pearls.,C1,food,7.0,6.0
12396019,The scent of freshly baked bread filled the air.,C1,food,7.0,8.0
7759378,"I asked him if he could do me a favor. He said he couldn't right now, but would get back to me later on today.",C1,"requests,work,future plans",7.0,7.0
273270,War bankrupted the nation's resources and manpower.,C1,"money,work,travel",7.0,6.0
22149,Voyages of exploration were the earliest in the history of studying the ocean.,C1,"travel,work",7.0,7.0
9988122,Can we use Scientific calculators on the analytical chemistry test?,C1,"school,time,work",7.0,6.0
11744210,Carlos is a talented dancer who understands the intricacies of different styles and techniques.,C1,"music,hobbies,emotions",7.0,7.0
1612568,"Ants, termites and bees are social animals.",C1,animals,7.0,8.0
6474832,"When Sami was sixteen, his parents divorced.",C1,"emotions,school",7.0,7.0
9096756,The small seaside fishing village is very picturesque.,C1,"animals,food",7.0,8.0
9516731,"It's not raining as such, but it is spitting.",C1,weather,7.0,7.0
11599443,Robert stopped mid-sentence because everyone was staring at him in surprise.,C1,emotions,7.0,7.0
8855669,The loss of the harvest made the farmer sad.,C1,"emotions,food",7.0,6.0
326284,The lovers engraved the oak tree with their initials.,C1,"food,money",7.0,7.0
6564699,"Archaeologists discovered the ruins of an old city with a circumference of twelve square kilometers and a wide range of bronze, jade and gold objects.",C1,"money,work",7.0,7.0
8272473,It's better to feed wild ducks grain than bread.,C1,"food,animals",7.0,7.0
8273830,The garbage truck tends to come around at four in the morning.,C1,"time,work",7.0,6.0
11845578,"The current people in charge of Reddit had nothing to do with making it what it is today, but they have the ability to destroy it for everyone.",C1,work,7.0,5.0
9246384,South Georgia island is home to huge colonies of penguins and seals.,C1,animals,7.0,7.0
8202289,Would it be OK if I borrowed your ladder?,C1,"requests,free time",7.0,7.0
11751195,Diego rides the subway to work every day.,C1,"work,time",7.0,7.0
6251947,Tom advised Mary not to waste her time trying to persuade John to do that.,C1,"negation,time,goals",7.0,5.0
71434,I'll sweep the floor while you wash the dishes.,C1,"future plans,free time",7.0,8.0
4334396,I don't worry about my spelling - I rather go for speed typing.,C1,"language learning,negation,goals",7.0,6.0
6293882,Gravity doesn't just exist on Earth. It also affects objects in space.,C1,science,7.0,8.0
6480639,"It would be good that we scan the old books, whose copyright has expired, to upload them to the Internet. That way, these books will not be forgotten.",C1,"books,work,goals",7.0,5.0
12070318,"She was so beside herself with joy that she started to dance around the room, whooping loudly.",C1,emotions,7.0,6.0
28094,The doctors wore white masks over their mouths and noses.,C1,"clothes,work,health",7.0,7.0
11739015,Benedito shooed his billy goat away from a field of crops and back onto the path.,C1,"animals,plants",7.0,6.0
6877331,What are some of the main tourist attractions in your country?,C1,travel,7.0,9.0
8680801,Ben sauntered into the room whistling a chirpy tune.,C1,"music,free time",7.0,5.0
13270162,Love has the power to heal emotional wounds.,C1,emotions,6.0,6.0
2719573,We will harvest our wheat in July.,C1,"plants,time",6.0,7.0
6582598,"Green, yellow, and red peppers are all the same species. The color of the pepper depends on how long it is allowed to grow on the plant.",C1,"plants,food",6.0,8.0
2890570,The neighbors' son won the spelling bee at school.,C1,school,6.0,8.0
26845,"Whether it rains or not, Fujita is planning to have a picnic.",C1,"weather,free time",6.0,7.0
253706,I got this vacuum cleaner for nothing.,C1,money,6.0,7.0
8697364,"“It's also fun because they don't eat my cake and don't make a mess around my house,” Emma said with the practicality of an adult.",C1,"animals,food",6.0,7.0
5790542,"It's a private cabin, but you share an external washroom with the other cabins.",C1,travel,6.0,6.0
11739624,He kisses her goodbye every morning.,C1,"emotions,time",6.0,7.0
2952046,I drank three cups of coffee this morning.,C1,"food,time",6.0,6.0
9975638,Yanni never uses cheap resin to fix cracks in his windshield.,C1,"work,negation",6.0,6.0
10923610,"I don't gamble much, but I do enjoy roulette.",C1,"free time,sports,gambling",6.0,6.0
11732054,I like to add roasted sweet potatoes to Benedito's salad for some extra sweetness.,C1,food,6.0,6.0
416878,Nice flowers don't yield good fruits.,C1,"plants,food",6.0,5.0
6403787,The washing machine is a great invention.,C1,work,6.0,8.0
278207,The birds flew south in search of warmth.,C1,"animals,weather,travel",6.0,7.0
36140,This dish is terrific.,C1,"food,emotions",6.0,7.0
22654,We danced in the subdued lighting.,C1,"music,emotions",6.0,6.0
13266923,I relish the diversity of flavors.,C1,"food,emotions",6.0,7.0
12302608,"The old man tasted the balsam with his tongue, and found it good.",C1,"food,emotions",6.0,7.0
2724528,"Pinocchio ran to look at himself in a bowl of water, and he felt so happy that he said proudly: ""Now I look like a gentleman.""",C1,"emotions,books",6.0,6.0
1682381,I cannot fold this big carpet by myself.,C1,"negation,work",6.0,7.0
245499,A stimulating new book attracts attention.,C1,"books,work",6.0,6.0
10026854,Yanni is gonna get baptized tomorrow.,C1,"time,future plans",6.0,6.0
58815,This increase in unemployment is a consequence of the recession.,C1,work,6.0,8.0
11240060,"Don't dawdle about, make haste!",C1,requests,6.0,7.0
9718339,We cried when he freed her.,C1,emotions,6.0,6.0
254532,I recalled a newspaper story about those twins.,C1,books,6.0,7.0
1682830,The tallest and smallest men in the world both joined the circus.,C1,"work,free time",6.0,6.0
12121400,Why do nettles sting?,C1,plants,6.0,7.0
2214194,Gazpacho is a cold tomato and vegetable soup from Spain.,C1,food,6.0,8.0
13270160,The warmth of love comforts us in moments of sorrow.,C1,"emotions,free time",6.0,7.0
681973,Will you rub my shoulders?,C1,requests,6.0,6.0
11116364,I live in my newly restored mansion.,C1,"free time,hobbies",6.0,7.0
8257760,It's not through inventions but through improvements that fortunes are made.,C1,"money,work",6.0,7.0
33747,"When Hawking graduated from college in 1962, he began studying for a Ph.D. in physics.",C1,"school,work",6.0,8.0
12945529,Have you had tandoori tofu?,C1,food,6.0,7.0
2518537,The two squirrels chased each other around the trunk of a large tree.,C1,"animals,plants",6.0,7.0
326376,The corridor was so crowded that we couldn't walk.,C1,"travel,emotions",6.0,7.0
13241497,I tend to get jittery before presentations.,C1,"emotions,school",6.0,7.0
665825,"When it lightly rains like that, I wish to go for a walk in a park.",C1,"weather,free time",6.0,7.0
12926664,He raced around the city in a limousine.,C1,"travel,money",6.0,8.0
11617629,Elias slipped inside the barn.,C1,"animals,work",6.0,3.0
11602841,"William sat down, sipped his beer and casually watched the show.",C1,"food,free time",6.0,8.0
12847517,She harvested oranges from that tree.,C1,"plants,food",5.0,8.0
1242436,"If the first chapter is any indication, this book has the makings of a best seller.",C1,books,5.0,8.0
3579613,The coin toss decides who will kick off the match.,C1,sports,5.0,7.0
11815858,There are species of dung beetles that are only active at night.,C1,animals,5.0,6.0
11596410,No good deed goes unnoticed.,C1,negation,5.0,7.0
11654968,"I poured some milk into a glass, and I drank it.",C1,food,5.0,8.0
11521227,Chickpeas are so versatile.,C1,food,5.0,6.0
12244896,"There were potatoes, sausage, and cheese.",C1,food,5.0,7.0
53700,Jet planes fly much faster than propeller planes.,C1,travel,5.0,7.0
8529747,This towel feels sticky.,C1,feelings,5.0,6.0
896208,Add the sugar and vanilla to the cream and beat vigorously until the cream thickens.,C1,food,5.0,7.0
8987963,The sea urchin was too pointy to pick up.,C1,"animals,food",5.0,7.0
12699384,"When making gravy, be careful with your coriander.",C1,"food,plants",5.0,6.0
12228388,I'm a little absent-minded.,C1,emotions,5.0,7.0
8859046,Greta downed the beer in one swig.,C1,"food,emotions",5.0,7.0
9762590,Skura and Nuja unclenched their fists.,C1,"emotions,sports",5.0,6.0
45625,The twins were so alike that it was difficult to tell them apart.,C1,"school,emotions",5.0,7.0
275047,The sun soon emerged from behind the clouds.,C1,"weather,time",5.0,7.0
1769362,Was the soup tasty?,C1,"food,emotions",5.0,7.0
4529131,The picnic area is easily accessible by road.,C1,"travel,school",5.0,7.0
8982096,The patient complains of frequent headaches.,C1,"emotions,health",5.0,6.0
8770931,"A boa is very dangerous, and an elephant is very bulky.",C1,"animals,danger",5.0,5.0
13112362,She owns a flock of sheep.,C1,"animals,work",5.0,7.0
11798011,Boris's cabin was really isolated.,C1,"home,travel",5.0,7.0
10581024,The observatory was released at an altitude of approximately 75 miles (120 kilometers).,C1,"travel,free time",5.0,5.0
2268126,The firemen localized the fire.,C1,work,5.0,7.0
7741323,"She smiled at his tales, for she knew all about the bottom of the sea much better than any one else.",C1,emotions,5.0,4.0
327834,"If it's badly insulated, it won't warm up regardless of how much heating you use.",C1,plants,5.0,6.0
3826315,Tom framed the photograph and hung it over the bed.,C1,free time,5.0,8.0
7246786,Layla has been to nail salons before.,C1,free time,5.0,7.0
268048,The boy was engrossed in constructing a model plane.,C1,"hobbies,free time",5.0,7.0
8379175,Is this costume a rental?,C1,money,5.0,6.0
4415175,"I used to consider this piece rather mediocre, but it's grown on me since then, and now I find it quite enjoyable to listen to.",C1,"music,free time",5.0,6.0
304639,He acquitted himself admirably at the track meet.,C1,sports,5.0,7.0
317087,She practiced typing every day.,C1,"hobbies,time",5.0,7.0
4761269,"Last month, we collected five liters of rainwater.",C1,weather,5.0,8.0
10836315,"Tortoise goes slowly, but he arrives at the barrel while Roe Deer is sleeping.",C1,animals,5.0,6.0
10125438,The early fig grows under the leaf.,C1,plants,5.0,7.0
2610853,I like soups with lots of vegetables.,C1,food,5.0,7.0
12879839,We partnered with other bakeries.,C1,"food,work",5.0,7.0
10703263,My patience is exhausted.,C1,emotions,5.0,6.0
11159206,You need to put a stamp on the envelope.,C1,work,5.0,8.0
8808817,Mum is stirring the soup with a wooden spoon.,C1,food,5.0,8.0
13356024,She blocked a bunch of spam bots on Twitter.,C1,work,5.0,7.0
10726394,The backpack is being weighed down by the physics books.,C1,school,5.0,7.0
7407065,They brushed the snow off their coats.,C1,weather,5.0,7.0
11031368,Some complications have arisen.,C1,health,5.0,6.0
3378240,You eat potato chips.,C1,food,4.0,7.0
7394859,He lied about how much he weighed.,C1,negation,4.0,6.0
12862456,The flower emitted a foul odor.,C1,plants,4.0,5.0
9237784,Yanni glanced around the cafe like he was looking for someone.,C1,free time,4.0,8.0
2163119,Airplanes land at airports.,C1,travel,4.0,8.0
11590131,Matthew and his son spent the night in a tent in the backyard as part of their camping practice.,C1,free time,4.0,7.0
297802,He gave me a blank stare.,C1,emotions,4.0,6.0
7209275,Sami slept on the pull-out couch.,C1,free time,4.0,7.0
7386172,She sorted her laundry.,C1,"work,hobbies",4.0,7.0
11639512,Leon fiercely banged on the door.,C1,emotions,4.0,6.0
10027133,The sailors are swabbing the deck.,C1,work,4.0,7.0
698871,This fact proves her innocence.,C1,work,4.0,6.0
10749417,The lanterns hung on the temple roof's edges.,C1,plants,4.0,7.0
10021584,The altar was covered with a luxurious fabric.,C1,food,4.0,7.0
6100193,"Believing everything is weakness, and believing nothing is foolishness.",C1,negation,4.0,6.0
6474568,Sami was upstairs praying.,C1,free time,4.0,6.0
52278,I readily grasped at his proposal.,C1,work,4.0,7.0
11138046,The most logical place to keep your spare tyre is in the boot of your car.,C1,"work,travel",4.0,6.0
5663631,Can virtue exist without sin?,C1,emotions,4.0,5.0
10102068,The gentleman enters the mansion through the door.,C1,free time,3.0,7.0
11542202,A rumour circulated around the city.,C1,free time,3.0,6.0
12084189,Dry the trousers on the radiator.,C1,free time,3.0,7.0
10630639,I got under the sheets smiling and happy.,C1,emotions,3.0,7.0
324922,The dancers were beautifully got up.,C1,free time,3.0,6.0
11586410,I'm going to prescribe some antibiotics.,C1,work,3.0,6.0
2280414,The candle smells nice.,C1,plants,3.0,7.0
8920725,"I love big, fluffy towels.",C1,free time,3.0,7.0
1124681,The image projected onto the retina is inverted.,C1,"movies,work",3.0,7.0
9258009,Yanni shone his flashlight all around the tent.,C1,free time,3.0,7.0
11165205,"There were no galaxies or even stars, only diffuse gas.",C1,movies,2.0,7.0
8546904,Giraffes prefer the dense woodlands of the savanna.,C2,"animals,plants,nature",8.0,8.0
11764967,"The renowned Russian circus tradition combines acrobatics, daring performances, and a unique blend of humor, showcasing extraordinary talent and entertainment.",C2,"hobbies,music,movies",8.0,7.0
3137861,A large asteroid was responsible for the extinction of the dinosaurs.,C2,"animals,science",7.0,6.0
6213341,"Here and there were lofty vines, thickly laden with clusters and climbing up the pear and apple trees, whose own fruit ripened beside the black grapes.",C2,"plants,food",7.0,4.0
11590258,"Matthew threw pine cones into the campfire, which crackled and popped.",C2,"free time,home,food",7.0,8.0
13329109,Each spike on the barley plant contained dozens of tiny grains ready for harvest.,C2,"plants,food,school",7.0,6.0
2881978,Mary made a cute snowman out of styrofoam balls and an old sock.,C2,"food,hobbies",6.0,7.0
5396383,"The eagle is a raptor, like the falcon and vulture.",C2,animals,6.0,6.0
9192950,He took the hot dog out of its package and put a small frying pan onto the stove's gas burner.,C2,"food,home",6.0,8.0
3975128,"He continued to walk past currants, gooseberries, fruit trees and hedges.",C2,plants,5.0,7.0
11880061,I craved a sesame seed bun.,C2,food,5.0,6.0
11879310,They admired the cake's intricate lace design.,C2,"food,movies",5.0,7.0
11842844,"If you care about people and not about countries or political alliances, the Ukraine situation becomes much clearer, with a clear aggressor.",C2,"emotions,politics",3.0,6.0
12122297,The twinkling lights and festive decorations create a magical ambiance that I adore during Christmas.,C2,,0.0,7.0
8713591,"In this picture, NASA astronaut Chris Cassidy holds a Parmigiana di Melanzane meal packet given to him by European Space Agency (ESA) astronaut Luca Parmitano.",C2,,0.0,5.0
12732889,A wart is a generally benign and slightly contagious infection.,C2,,0.0,5.0
10599191,"Time slows down at high speed, and space bends in the presence of gravitational fields.",C2,,0.0,8.0
10324495,"A trillion kilometres is easy to say, but it's a distance that's barely imaginable. Even light takes 100,000 years to cover it.",C2,,0.0,5.0
8832476,"In the quaint gazebo in the rose garden, Henry wept all afternoon.",C2,,0.0,6.0
10652987,The airy castle looked like a feudal fortress.,C2,,0.0,6.0
12117515,Clean up spills inside the oven as soon as they happen to avoid stubborn stains.,C2,,0.0,6.0
9780553,"The female ladybug lays eggs on the leaves of plants, which molt to nymphs and then to adults.",C2,,0.0,8.0
